manufacturer,model,year,engine_type,engine_volume,test_consumption,factory_consumption
סיטרואן,C3,2022,בנזין,1.2,"נתוני יצרן: 16.6 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סיטרואן,C3 איר קרוס,2018,בנזין,1.2 בנזין,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סיטרואן,C3 פיקאסו,2011,בנזין,1.4 בנזין,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סיטרואן,C3 פיקאסו,2012,בנזין,1.6 דיזל,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 16.5 ק""מ לליטר"
סיטרואן,C4,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.2 ק""מ לליטר"
סיטרואן,C4,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
סיטרואן,C4,2015,בנזין,1.2,"נתוני יצרן: 20.4 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סיטרואן,C4,2021,בנזין,1.2,"נתוני יצרן: 16.6 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סיטרואן,C4 e,2021,חשמלי,סוללה 50 KWH,"נתוני יצרן: טווח נסיעה - 351 ק""מ","מבחן כביש: טווח נסיעה - 275 ק""מ"
סיטרואן,C4 ספייס טורר,2018,בנזין,1.2 בנזין,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
סיטרואן,C4 ספייס טורר,2019,בנזין,1.2,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סיטרואן,C4 ספייס טורר,2020,בנזין,1.2,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2009,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.5 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2012,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2014,בנזין,1.6 בנזין,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 11.6 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2014,בנזין,2.0 דיזל,"נתוני יצרן: 22.2 ק""מ לליטר","מבחן כביש: 16 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2016,בנזין,1.6 בנזין,"נתוני יצרן: 17.9 ק""מ לליטר","מבחן כביש: 12.3 ק""מ לליטר"
סיטרואן,C4 פיקאסו,2017,בנזין,1.6 דיזל,"נתוני יצרן: 25 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סיטרואן,C5,2010,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.7 ק""מ לליטר"
סיטרואן,C5,2010,בנזין,3,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.4 ק""מ לליטר"
סיטרואן,C5,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
סיטרואן,C5 אייר קרוס,2019,בנזין,1.6,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
סיטרואן,C5 אייר קרוס,2022,דיזל,1.5,"נתוני יצרן: 18.8 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סיטרואן,DS-4,2013,בנזין,1.6,"נתוני יצרן: 12 ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
סיטרואן,DS-5,2012,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.2 ק""מ לליטר"
סיטרואן,ברלינגו,2010,בנזין,דיזל 1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
סיטרואן,ברלינגו,2016,בנזין,"דיזל 1.6 75 כ""ס","נתוני יצרן: 23.3 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סיטרואן,ברלינגו,2018,בנזין,דיזל 1.6 אוטומט,"נתוני יצרן: 23.8 ק""מ לליטר","מבחן כביש: 15.5 ק""מ לליטר"
סיטרואן,ג'מפי,2010,בנזין,דיזל 1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.7 ק""מ לליטר"
סיטרואן,ג'מפי קומבי,2010,בנזין,דיזל 1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.7 ק""מ לליטר"
סיטרואן,גראנד ספייס טורר C4,2021,בנזין,1.2,"נתוני יצרן: 14.7 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
סיטרואן,קקטוס,2015,בנזין,1.2,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
סיטרואן,קקטוס,2017,בנזין,1.2,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 13.8 ק""מ לליטר"
סיטרואן,קקטוס,2019,בנזין,1.2,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סניונג,טיבולי,2016,בנזין,1.6,"נתוני יצרן: 13.8 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
סקודה,אוקטביה,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.3 ק""מ לליטר"
סקודה,אוקטביה,2014,בנזין,1.4,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 15.5 ק""מ לליטר"
סקודה,אוקטביה,2014,בנזין,1.8,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
סקודה,אוקטביה,2019,בנזין,1,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
סקודה,אוקטביה,2019,בנזין,1.5,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,אוקטביה,2020,בנזין,1,"נתוני יצרן: 22.4 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,אוקטביה,2020,בנזין,1.5,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,אוקטביה,2021,בנזין,1.5,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,אוקטביה ספייס,2014,בנזין,1.2,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 13.3 ק""מ לליטר"
סקודה,אניאק,2021,חשמלי,"סוללה 82 קוט""ש","נתוני יצרן: טווח נסיעה - 517 ק""מ","מבחן כביש: טווח נסיעה - 445 ק""מ"
סקודה,ייטי,2011,בנזין,1.2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.7 ק""מ לליטר"
סקודה,סופרב,2010,בנזין,1.8,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11 ק""מ לליטר"
סקודה,סופרב,2013,בנזין,1.8,"נתוני יצרן: 13.4 ק""מ לליטר","מבחן כביש: 11.8 ק""מ לליטר"
סקודה,סופרב,2015,בנזין,1.4,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,סופרב,2015,בנזין,1.8,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12.7 ק""מ לליטר"
סקודה,סופרב,2017,בנזין,1.4,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,סופרב,2017,בנזין,1.8,"נתוני יצרן: 15.5 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,סופרב,2018,בנזין,1.4,"נתוני יצרן: 18.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,סופרב,2018,בנזין,1.8,"נתוני יצרן: 16.9 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,סופרב,2019,בנזין,1.5,"נתוני יצרן: 18.3 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,סופרב,2020,בנזין,2,"נתוני יצרן: 16 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,סופרב,2021,בנזין,2,"נתוני יצרן: 13.8 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,סיטיגו,2013,בנזין,1,"נתוני יצרן: 22.7 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,סקאלה,2020,בנזין,1,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,סקאלה,2021,בנזין,1,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,פאביה,2011,בנזין,1.2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 13.8 ק""מ לליטר"
סקודה,פאביה,2015,בנזין,1.2,"נתוני יצרן: 22.2 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
סקודה,פאביה,2018,בנזין,1,"נתוני יצרן: 18.5 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,פאביה,2022,בנזין,1,"נתוני יצרן: 16.9 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,קאמיק,2020,בנזין,1,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,קאמיק,2021,בנזין,1,"נתוני יצרן: 17 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,קאמיק,2021,בנזין,1.5,"נתוני יצרן: 15.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,קארוק,2018,בנזין,1,"נתוני יצרן: 18.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,קארוק,2018,בנזין,1.5,"נתוני יצרן: 18.1 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
סקודה,קארוק,2019,בנזין,1.5,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,קארוק,2020,בנזין,1.5,"נתוני יצרן: 17.8 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
סקודה,קארוק,2021,בנזין,1.5,"נתוני יצרן: 15.1 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,קודיאק,2017,בנזין,1.4,"נתוני יצרן: 15.8 ק""מ לליטר","מבחן כביש: 11 ק""מ לליטר"
סקודה,קודיאק,2019,בנזין,1.5,"נתוני יצרן: 15.8 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,קודיאק,2019,בנזין,2.0 דיזל,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
סקודה,קודיאק,2020,בנזין,1.5,"נתוני יצרן: 15.8 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סקודה,קודיאק,2020,דיזל,2,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,קודיאק,2021,בנזין,1.5,"נתוני יצרן: 13 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
סקודה,ראפיד,2013,בנזין,1.4,"נתוני יצרן: 17.2 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
סקודה,ראפיד,2016,בנזין,1.2,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,ראפיד,2017,בנזין,1,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 14.7 ק""מ לליטר"
סקודה,ראפיד,2017,בנזין,1.2,"נתוני יצרן: 21.7 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
סקודה,רומסטר,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.3 ק""מ לליטר"
סקודה,רומסטר,2014,בנזין,1.2,"נתוני יצרן: 18.5 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
סרס,3,2021,חשמלי,KWH-52.7,"נתוני יצרן: טווח נסיעה - 301 ק""מ","מבחן כביש: טווח נסיעה - 264 ק""מ"
פולקסווגן,ג'טה,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.2 ק""מ לליטר"
פולקסווגן,ג'טה,2011,בנזין,1.4 TSI בנזין,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
פולקסווגן,ג'טה,2012,בנזין,1.2 TSI בנזין,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.6 ק""מ לליטר"
פולקסווגן,ג'טה,2015,בנזין,1.2 TSI בנזין,"נתוני יצרן: 20.4 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
פולקסווגן,ג'טה,2017,בנזין,1.2 TSI בנזין,"נתוני יצרן: 20.4 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
פולקסווגן,גולף,2015,בנזין,1.4,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 13.3 ק""מ לליטר"
פולקסווגן,גולף,2017,בנזין,1.4,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
פולקסווגן,גולף- חדש,2017,בנזין,1.4,"נתוני יצרן: 19.6 ק""מ לליטר","מבחן כביש: 14.2 ק""מ לליטר"
פולקסווגן,חיפושית,2014,בנזין,1.2 TSI בנזין,"נתוני יצרן: 16.9 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פולקסווגן,טוראן,2011,בנזין,1.4,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.4 ק""מ לליטר"
פולקסווגן,טי קרוס,2020,בנזין,1,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
פולקסווגן,טיגואן,2015,בנזין,1.4,"נתוני יצרן: 14 ק""מ לליטר","מבחן כביש: 11 ק""מ לליטר"
פולקסווגן,טיגואן,2017,בנזין,2,"נתוני יצרן: 13.5 ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
פולקסווגן,טרנספורטר,2012,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.8 ק""מ לליטר"
פולקסווגן,טרנספורטר,2012,דיזל,"דיזל 2.0 140 כ""ס","נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.8 ק""מ לליטר"
פולקסווגן,פאסאט,2009,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9 ק""מ לליטר"
פולקסווגן,פאסאט,2011,בנזין,1.8,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12.4 ק""מ לליטר"
פולקסווגן,פאסאט,2011,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פולקסווגן,פאסאט,2012,בנזין,1.8,"נתוני יצרן: 14.4 ק""מ לליטר","מבחן כביש: 12.2 ק""מ לליטר"
פולקסווגן,פאסאט,2015,בנזין,1.4,"נתוני יצרן: 19.2 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פולקסווגן,פאסאט,2015-16,בנזין,1.8,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פולקסווגן,פאסאט,2018,בנזין,1.8,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פולקסווגן,פולו,2011,בנזין,1.2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 13.3 ק""מ לליטר"
פולקסווגן,פולו,2015,בנזין,1.2,"נתוני יצרן: 21.2 ק""מ לליטר","מבחן כביש: 14.2 ק""מ לליטר"
פולקסווגן,פולו,2018,בנזין,1,"נתוני יצרן: 21.2 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
פולקסווגן,קאדי,2012,בנזין,בנזין TSI 1.2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
פורד,S-MAX,2010,בנזין,2.3,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.8 ק""מ לליטר"
פורד,אדג',2009,בנזין,3.5,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 6.8 ק""מ לליטר"
פורד,אדג',2012,בנזין,3.5,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 7.2 ק""מ לליטר"
פורד,אדג',2016,בנזין,3.5,"נתוני יצרן: 8.5 ק""מ לליטר","מבחן כביש: 8 ק""מ לליטר"
פורד,אדג',2019-20,בנזין,2,"נתוני יצרן: 10.6 ק""מ לליטר","מבחן כביש: 8 ק""מ לליטר"
פורד,אקספלורר,2012,בנזין,3.5,"נתוני יצרן: 8.3 ק""מ לליטר","מבחן כביש: 7.3 ק""מ לליטר"
פורד,גאלקסי,2010,בנזין,2.3,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.6 ק""מ לליטר"
פורד,מונדיאו,2010,בנזין,2.3,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.3 ק""מ לליטר"
פורד,מונדיאו,2012,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
פורד,פוקוס,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 9.8 ק""מ לליטר"
פורד,פוקוס 4 דלתות,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.3 ק""מ לליטר"
פורד,פוקוס 5 דל' ידני,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.4 ק""מ לליטר"
פורד,פוקוס אקטיב X,2020,בנזין,1.5,"נתוני יצרן: 17.3 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פורד,פוקוס טורר,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11 ק""מ לליטר"
פורד,פוקוס טורר,2016,בנזין,1.5,"נתוני יצרן: 16.1 ק""מ לליטר","מבחן כביש: 10.5 ק""מ לליטר"
פורד,פיאסטה,2009,בנזין,1.4,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.6 ק""מ לליטר"
פורד,פיאסטה,2013,בנזין,1.6,"נתוני יצרן: 15.5 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פורד,קוגה,2013,בנזין,1.6,"נתוני יצרן: 12.9 ק""מ לליטר","מבחן כביש: 8.8 ק""מ לליטר"
פורד,קוגה,2016,בנזין,1.5,"נתוני יצרן: 14.9 ק""מ לליטר","מבחן כביש: 9 ק""מ לליטר"
פורד,קוגה,2017,בנזין,1.5,"נתוני יצרן: 14.9 ק""מ לליטר","מבחן כביש: 9 ק""מ לליטר"
פורד,קוגה,2019,בנזין,1.5,"נתוני יצרן: 11 ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
פיאט,500,2010,בנזין,1.2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
פיאט,500,2016,בנזין,1.2,"נתוני יצרן: 20.8 ק""מ לליטר","מבחן כביש: 15.2 ק""מ לליטר"
פיאט,500 X,2016,בנזין,1.4,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פיאט,בראבו,2011,בנזין,1.4,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
פיאט,טיפו,2016,בנזין,1.6,"נתוני יצרן: 15.8 ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
פיג'ו,107,2010,בנזין,1,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
פיג'ו,107,2012,בנזין,1,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 19.5 ק""מ לליטר"
פיג'ו,2008,2015,בנזין,1.6,"נתוני יצרן: 15.3 ק""מ לליטר","מבחן כביש: 11.5 ק""מ לליטר"
פיג'ו,2008,2019,בנזין,1.2,"נתוני יצרן: 20.8 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
פיג'ו,2008,2021,חשמלי,סוללה 50 KWH,"נתוני יצרן: טווח נסיעה - 320 ק""מ","מבחן כביש: טווח נסיעה - 240 ק""מ"
פיג'ו,2008 חדש,2020,בנזין,1.2 בנזין,"נתוני יצרן: 20.8 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
פיג'ו,2008 חדש,2020,בנזין,1.5 דיזל,"נתוני יצרן: 26.3 ק""מ לליטר","מבחן כביש: 17.5 ק""מ לליטר"
פיג'ו,2008 חדש,2022,בנזין,1.2,"נתוני יצרן: 16.4 ק""מ לליטר","מבחן כביש: 14 ק""מ לליטר"
פיג'ו,208,2013,בנזין,1.6,"נתוני יצרן: 14.9 ק""מ לליטר","מבחן כביש: 12.2 ק""מ לליטר"
פיג'ו,208,2015,בנזין,1.2,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,208,2019,בנזין,1.2,"נתוני יצרן: 19.5 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,208,2021,בנזין,1.2,"נתוני יצרן: 18.8 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,3008,2015,בנזין,1.6,"נתוני יצרן: 16.6 ק""מ לליטר","מבחן כביש: 10.8 ק""מ לליטר"
פיג'ו,3008,2017,בנזין,1.6 בנזין,"נתוני יצרן: 17 ק""מ לליטר","מבחן כביש: 13.4 ק""מ לליטר"
פיג'ו,3008,2017,בנזין,1.6 דיזל,"נתוני יצרן: 23 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
פיג'ו,3008,2018,בנזין,1.6 דיזל,"נתוני יצרן: 23.8 ק""מ לליטר","מבחן כביש: 15.5 ק""מ לליטר"
פיג'ו,3008,2019,בנזין,1.2,"נתוני יצרן: 19.2 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,3008,2019,דיזל,1.5,"נתוני יצרן: 24.3 ק""מ לליטר","מבחן כביש: 15.5 ק""מ לליטר"
פיג'ו,3008,2020,בנזין,1.2,"נתוני יצרן: 19 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,3008,2020,דיזל,1.5,"נתוני יצרן: 24 ק""מ לליטר","מבחן כביש: 15.5 ק""מ לליטר"
פיג'ו,3008,2021,בנזין,1.2,"נתוני יצרן: 15.3 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
פיג'ו,3008,2021,דיזל,1.5,"נתוני יצרן: 18.9 ק""מ לליטר","מבחן כביש: 17 ק""מ לליטר"
פיג'ו,3008,2022,בנזין,1.2,"נתוני יצרן: 15.6 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
פיג'ו,301,2013,בנזין,1.6,"נתוני יצרן: 12.8 ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
פיג'ו,301,2016,בנזין,1.6,"נתוני יצרן: 14 ק""מ לליטר","מבחן כביש: 10.6 ק""מ לליטר"
פיג'ו,308,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10.4 ק""מ לליטר"
פיג'ו,308,2014,בנזין,1.2,"נתוני יצרן: 19.2 ק""מ לליטר","מבחן כביש: 15 ק""מ לליטר"
פיג'ו,308 SW,2010,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.9 ק""מ לליטר"
פיג'ו,308 SW,2015,בנזין,1.2,"נתוני יצרן: 19.2 ק""מ לליטר","מבחן כביש: 13.5 ק""מ לליטר"
פיג'ו,308 SW,2017,בנזין,1.2,"נתוני יצרן: 19.2 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פיג'ו,308 SW,2018,בנזין,1.2,"נתוני יצרן: 20.4 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
פיג'ו,407,2010,בנזין,1.2,"נתוני יצרן: 14.9 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
פיג'ו,407,2010,בנזין,2,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 8.5 ק""מ לליטר"
פיג'ו,5008,2011,בנזין,1.6,"נתוני יצרן: ? ק""מ לליטר","מבחן כביש: 10 ק""מ לליטר"
פיג'ו,5008,2018,בנזין,בנזין  1.6,"נתוני יצרן: 17.2 ק""מ לליטר","מבחן כביש: 12.5 ק""מ לליטר"
פיג'ו,5008,2018,דיזל,דיזל  1.6,"נתוני יצרן: 23.2 ק""מ לליטר","מבחן כביש: 14.5 ק""מ לליטר"
פיג'ו,5008,2019,בנזין,בנזין  1.2,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פיג'ו,5008,2019,בנזין,בנזין  1.6,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פיג'ו,5008,2019,דיזל,1.6 דיזל,"נתוני יצרן: 17.5 ק""מ לליטר","מבחן כביש: 12 ק""מ לליטר"
פיג'ו,5008,2020,בנזין,בנזין 1.2,"נתוני יצרן: 20 ק""מ לליטר","מבחן כביש: 13 ק""מ לליטר"
